cell_id,site_effort,elevation,ndvi,dist_water,dist_roads,roads_hii,dist_fe,block,gaur,sambar,wild_pig,muntjac,serow,banteng,mouse_deer
68,-0.10779627672487983,-0.13928859729426488,-0.7666298344064438,-0.590491416804414,-1.2009569882788729,1.5161508413109168,-0.9751404434906272,1,-0.917926389779846,1.3317384087717834,-0.811643838995293,0.5742857533946876,-0.6232114352136487,0.7280855602040139,0.17458339840329506
70,-0.10779627672487983,0.9414295882214134,0.7766960526000022,-1.3601015660593796,-0.69036960871845,-0.06450633417569425,-0.5705644522545947,1,0.2805052034722982,0.9092243835606306,1.071521708415355,0.5743536056461042,2.6498429508134547,-1.3663361433578225,1.2353890764375763
75,-0.10779627672487983,0.938161089506736,-1.1969813070959137,0.9717355396571682,-0.4430539548136686,-0.25171861229987946,-0.5244754696579291,1,-0.02714827176928789,-1.0687401510191268,1.9368172002733948,-2.711993717559254,1.1376772287165853,0.7279511408708809,-0.882098183132758
92,-0.10779627672487983,1.8006614986944869,0.1293926653106587,1.3626923121897585,-0.8796415809154282,0.21155070533954776,-0.742219996062767,1,-0.4366473384910885,0.5906397218776119,0.8723282230084061,0.31614910015970493,-0.34567517514603174,0.7279320315182374,-1.2518140983565598
98,-0.10779627672487983,-0.6133854523110421,0.0966930785112226,-0.9875938467795764,-0.6438806386643331,0.977534889254682,-0.18218180143829577,1,-0.9712106172778304,0.8242576687980495,-0.6714675375954506,0.32101524278463534,-0.5678159473827076,0.7280267827591588,0.0619150739575522
114,-0.10779627672487983,2.5716843047729805,-0.15646026941175,1.6806692595724957,-0.4278551545193532,-0.34768425067609104,-0.553244444356572,1,0.39768834286340304,1.3923711246870851,-0.4836024851256456,0.3922727878308087,0.07379881204887907,0.7279486980835073,0.9014049939743812
118,-0.10779627672487983,0.7418980773188601,1.148546234477806,0.2974698345916852,-0.3180727771567547,-0.27975713248566514,-0.01389421044101692,1,0.608830957560611,-1.2189733250341692,-0.5161367837332275,-0.5205408436418504,-0.4121733747582552,-1.3663425115412162,-0.9734498946073412
140,-0.3054227840538258,0.811262894318727,0.30763288977099285,-1.28089111317224,-0.05576265826905338,-0.3166448535477329,0.30015536027838563,1,-0.7899469179311205,0.7465984539162058,0.6681464581364968,0.5266707438434892,-0.3915421484682825,-1.3662928291186525,0.5131481928014544
159,-0.3054227840538258,1.7565227359206237,-0.1694560723673144,-0.33294406426162015,-0.30408873358750543,-0.2078782695366728,-0.91345291865579,1,-0.3109730263416465,0.3496144150942279,-1.2498744805687387,-0.517822686501916,-0.008410146400664,-1.3663165739259495,0.2865032599082173
160,-0.3054227840538258,1.5925180198933755,0.2040588163048024,-0.2861699529433077,-0.44181843053385506,-0.08226887276715733,-0.5329387275677927,1,1.4607350269832644,-1.3211620201493426,-1.1342963666811463,-0.1741948086208972,1.4802598731340275,0.7279701543786551,-1.4963110235780095
162,-0.3054227840538258,1.327565703353213,0.36373233122212223,-0.5200310870863472,-0.9135574666880454,0.869918310401518,-0.12787071923175347,1,0.38818808666766874,-1.1935225618726677,-0.6070450064617309,0.4522074743016346,-0.516238057737774,0.7279034905531727,-1.2375710859497964
163,-0.5030492913827717,0.9169654174733975,0.29772250788178856,-1.0162441475771469,-1.124734344017048,1.5967800234750045,0.46942659856114705,1,-0.39667520869226225,0.8201195241012645,-1.2001555198380178,-2.965859775184134,-0.5752603562307637,0.7279943925133268,-0.6102821950973211
181,-0.3054227840538258,1.6055895810134126,0.4848337509770542,-0.15572813311575923,-1.0941380356886754,1.1681485561093692,-0.6508520364406376,1,0.709282086451102,1.5226043370438296,1.884412904239048,-0.27966104692351806,-0.5875560645218139,0.7282599688480142,0.3924538446083806
183,-0.3054227840538258,1.4386960923003862,-0.27060939719184457,-0.29861619980344806,-1.2181407057092315,2.196812779293688,-0.6172947180500783,1,-1.3133746532774666,0.24496987443520005,-1.4321716285084956,0.5284607348896895,-0.3619241783919168,0.7279172201016376,0.06793653934699749
186,-1.1947420670340825,0.9373484901617556,-0.359503308999878,0.7880513668132375,-1.2698092382529265,1.9727081437620864,0.517661464421708,1,1.6863878325386792,0.9451334617926708,1.7082133637858223,0.4230283979257948,-0.5464271912860479,-1.3663372111446854,0.7764007713034852
188,-1.2935553206985553,-0.41732835970457854,-0.07972660005637755,0.01769297419075804,-0.7268857230503293,0.35714526803288604,0.00477994304292586,1,-0.9990166718664928,-1.0761457379643746,0.24799299552874407,-2.2495131150720953,-0.4449736079332788,0.7279488077370542,-1.087217408567829
203,-0.3054227840538258,0.8503621354188429,1.0764417772355537,-0.5892611815433583,-1.428591658063473,2.1287179438629176,-0.7803029155417621,1,0.3906328510697918,-0.935814069460536,-0.23789750956663908,0.5418700475152984,-0.25658981052934193,0.7280196157280457,-1.8562473382100249
207,-0.40423603771829875,2.946008145432686,-2.6302990341102004,1.5382446427457197,-1.148929507430965,2.137038103410971,-0.8598762416847152,1,0.7145853598302031,1.976200421011592,-0.5486086007942323,0.5626147001541668,-0.5903309899570349,0.7279336663338535,-1.6666166939685858
209,-1.1947420670340825,-0.04369638011861508,1.1801551759722255,-1.1277218427337314,-1.2719124070075225,1.968161518991831,0.23642324087658745,1,-1.2072505338202026,0.6638633274680572,-1.0544818390766646,0.6623476762194684,0.8444171595386987,0.7279930130662077,-1.852615060688526
